Tm, Pr,Th,Sv,Idx
-20,500,0.027368,350.861031,54.90323934
-20,500,0.0270229,343.8976955,52.15534246
-20,500,0.0266779,336.4758299,49.53320114
-20,500,0.0263328,330.2904148,47.02575657
-20,500,0.0259877,324.4338765,44.62343969
-20,500,0.0256427,318.8777547,42.31766622
-20,500,0.0252976,313.5973835,40.10094715
-20,500,0.0249525,307.7832198,37.9664985
-20,500,0.0246074,303.0037533,35.90833625
-20,500,0.0242624,298.4399542,33.92108467
-20,500,0.0239173,294.0766435,31.99983964
-20,500,0.0237995,292.7374189,31.51045603
-20,500,0.0241446,297.0403301,33.41329195
-20,500,0.0236817,291.415903,31.02612868
-20,500,0.0244897,301.5389863,35.38081166
-20,500,0.0240268,295.6603121,32.91097738
-20,500,0.023564,290.1124122,30.5467886
-20,500,0.0248347,306.2485664,37.41768159
-20,500,0.0243719,300.0957228,34.85914559
-20,500,0.023909,294.2992678,32.4139818
-20,500,0.0234462,288.8263139,30.07229576
-20,500,0.0251798,311.9830407,39.52917428
-20,500,0.024717,304.7366815,36.87524203
-20,500,0.0242541,298.6726978,34.3432514
-20,500,0.0237912,292.9568809,31.92223074
-20,500,0.0233284,287.5569756,29.60258568
-20,500,0.0255249,317.1796116,41.72108354
-20,500,0.025062,309.6002645,38.96428101
-20,500,0.0245992,303.2472487,36.3389844
-20,500,0.0241363,297.2699114,33.83295823
-20,500,0.0236735,291.6325191,31.43557419
-20,500,0.0232106,286.3043974,29.13752617
-20,500,0.0258699,322.6471897,43.99987497
-20,500,0.0254071,315.5102452,41.13194003
-20,500,0.0249442,308.0384156,38.40612889
-20,500,0.0244814,301.7790032,35.80881462
-20,500,0.0240185,295.886415,33.32818556
-20,500,0.0235557,290.3261822,30.9539427
-20,500,0.0230928,285.0679469,28.67705683
-20,500,0.026215,328.4056973,46.37289635
-20,500,0.0257522,320.8889633,43.38447403
-20,500,0.0252893,313.8661771,40.55008141
-20,500,0.0248265,306.5002837,37.85450742
-20,500,0.0243636,300.3322611,35.28454906
-20,500,0.0239008,294.5222084,32.82877249
-20,500,0.0234379,289.0372378,30.47719475
-20,500,0.0229751,283.8476239,28.22105275
-20,500,0.0265601,334.4835949,48.84828466
-20,500,0.0260972,326.5526026,45.72888156
-20,500,0.0256344,319.1591974,42.77696547
-20,500,0.0251715,312.2474071,39.97535706
-20,500,0.0247087,304.984604,37.30931417
-20,500,0.0242458,298.9060739,34.76610043
-20,500,0.023783,293.1769755,32.33464407
-20,500,0.0233201,287.7650535,30.00526543
-20,500,0.0228573,281.9167372,27.76945732
-20,500,0.0269051,341.7821318,51.43539209
-20,500,0.0264423,332.5261451,48.17313623
-20,500,0.0259795,324.7311306,45.09354581
-20,500,0.0255166,317.457892,42.17718093
-20,500,0.0250537,309.8602037,39.40754
-20,500,0.0245909,303.4913765,36.77035161
-20,500,0.024128,297.499809,34.25329603
-20,500,0.0236652,291.8497675,31.84564864
-20,500,0.0232024,286.5096292,29.53802112
-20,500,0.0227395,280.7302506,27.3221524
-20,1000,0.027368,362.2515551,54.89289552
-20,1000,0.0270229,355.063698,52.14550605
-20,1000,0.0266779,356.4835606,49.52384884
-20,1000,0.0263328,349.928159,47.01686714
-20,1000,0.0259877,335.8212384,44.61499366
-20,1000,0.0256427,330.0690553,42.3096457
-20,1000,0.0252976,324.6046395,40.09333564
-20,1000,0.0249525,310.1416464,37.95928077
-20,1000,0.0246074,305.3254976,35.90149816
-20,1000,0.0242624,300.7269134,33.91461311
-20,1000,0.0239173,294.829898,31.99372238
-20,1000,0.0237995,293.4868787,31.50443232
-20,1000,0.0241446,299.3165375,33.4069174
-20,1000,0.0236817,292.1622006,31.02019756
-20,1000,0.0244897,303.8496626,35.37407429
-20,1000,0.0240268,296.4173614,32.9046988
-20,1000,0.023564,290.8555474,30.54094911
-20,1000,0.0248347,308.5952927,37.41056857
-20,1000,0.0243719,302.3953311,34.85250782
-20,1000,0.023909,295.0528386,32.40779816
-20,1000,0.0234462,289.5659706,30.06654698
-20,1000,0.0251798,322.9317947,39.52167179
-20,1000,0.024717,307.0720235,36.86823251
-20,1000,0.0242541,300.9615544,34.33671213
-20,1000,0.0237912,293.7069732,31.91614105
-20,1000,0.0233284,288.2934701,29.5969267
-20,1000,0.0255249,328.3139912,41.71317669
-20,1000,0.025062,311.9726052,38.95688624
-20,1000,0.0245992,305.5708903,36.3320772
-20,1000,0.0241363,299.5477,33.82651639
-20,1000,0.0236735,292.379449,31.42957748
-20,1000,0.0232106,287.0377296,29.13195608
-20,1000,0.0258699,333.971306,43.99154768
-20,1000,0.0254071,326.5842254,41.12414544
-20,1000,0.0249442,310.3990558,38.39884054
-20,1000,0.0244814,304.0915768,35.80200857
-20,1000,0.0240185,296.6440967,33.32184009
-20,1000,0.0235557,291.0696336,30.94803801
-20,1000,0.0230928,285.7981168,28.67157477
-20,1000,0.026215,347.9327618,46.36413115
-20,1000,0.0257522,332.1529963,43.37626391
-20,1000,0.0252893,324.88292,40.54239769
-20,1000,0.0248265,308.8489073,37.84732426
-20,1000,0.0243636,302.6337668,35.27784305
-20,1000,0.0239008,295.2767278,32.82252238
-20,1000,0.0234379,289.7772108,30.47138113
-20,1000,0.0229751,284.5743153,28.21565786
-20,1000,0.0265601,354.3711592,48.83906261
-20,1000,0.0260972,345.9689874,45.72023892
-20,1000,0.0256344,330.3631472,42.76887104
-20,1000,0.0251715,323.2069128,39.96778286
-20,1000,0.0247087,307.3215272,37.30223496
-20,1000,0.0242458,301.1965116,34.75949334
-20,1000,0.023783,293.9277002,32.3284883
-20,1000,0.0233201,288.5021804,29.99954197
-20,1000,0.0228573,283.5029503,27.76414876
-20,1000,0.0269051,352.8785641,51.42569249
-20,1000,0.0264423,352.2998673,48.16404256
-20,1000,0.0259795,336.1279793,45.08502406
-20,1000,0.0255166,328.6017585,42.16920072
-20,1000,0.0250537,312.2344418,39.400074
-20,1000,0.0245909,305.8169155,36.76337517
-20,1000,0.024128,299.779495,34.24678679
-20,1000,0.0236652,292.5970137,31.83958624
-20,1000,0.0232024,287.2435939,29.53238693
-20,1000,0.0227395,282.3047667,27.31692935
-20,1500,0.027368,370.7770557,54.88484853
-20,1500,0.0270229,363.4184355,52.13784783
-20,1500,0.0266779,356.4835606,49.51656148
-20,1500,0.0263328,349.928159,47.00993432
-20,1500,0.0259877,335.8212384,44.60840041
-20,1500,0.0256427,330.0690553,42.3033783
-20,1500,0.0252976,324.6046395,40.08738143
-20,1500,0.0249525,310.9239939,37.95362804
-20,1500,0.0246074,306.0955122,35.89613607
-20,1500,0.0242624,301.4855438,33.90953157
-20,1500,0.0239173,296.3300825,31.98891201
-20,1500,0.0237995,294.9804224,31.49969552
-20,1500,0.0241446,300.0716895,33.40191211
-20,1500,0.0236817,293.6491035,31.01553356
-20,1500,0.0244897,304.6161987,35.36879133
-20,1500,0.0240268,297.9260841,32.89976894
-20,1500,0.023564,292.3354934,30.53635717
-20,1500,0.0248347,309.3738454,37.40499807
-20,1500,0.0243719,303.1580724,34.84730311
-20,1500,0.023909,296.5546042,32.40294293
-20,1500,0.0234462,291.039592,30.06202637
-20,1500,0.0251798,322.9317947,39.51580315
-20,1500,0.024717,307.8464653,36.86274328
-20,1500,0.0242541,301.720501,34.3315848
-20,1500,0.0237912,295.2017819,31.91135967
-20,1500,0.0233284,289.7607669,29.59247669
-20,1500,0.0255249,328.3139912,41.70699848
-20,1500,0.025062,312.7593799,38.95110214
-20,1500,0.0245992,306.3415374,36.32666833
-20,1500,0.0241363,300.3031682,33.8214656
-20,1500,0.0236735,293.8673007,31.42486917
-20,1500,0.0232106,288.4983857,29.12757599
-20,1500,0.0258699,333.971306,43.98504754
-20,1500,0.0254071,326.5842254,41.1180553
-20,1500,0.0249442,311.1817196,38.39313997
-20,1500,0.0244814,304.8587454,35.79667913
-20,1500,0.0240185,298.1537681,33.31686502
-20,1500,0.0235557,292.5508445,30.94340202
-20,1500,0.0230928,287.2524483,28.6672639
-20,1500,0.026215,347.9327618,46.35729569
-20,1500,0.0257522,332.1529963,43.36985567
-20,1500,0.0252893,324.88292,40.53639453
-20,1500,0.0248265,309.6277763,37.84170625
-20,1500,0.0243636,303.3968244,35.27259216
-20,1500,0.0239008,296.779126,32.81762222
-20,1500,0.0234379,291.2520971,30.46681674
-20,1500,0.0229751,286.0226385,28.21141554
-20,1500,0.0265601,354.3711592,48.83187726
-20,1500,0.0260972,345.9689874,45.7134995
-20,1500,0.0256344,330.3631472,42.7625535
-20,1500,0.0251715,323.2069128,39.96186562
-20,1500,0.0247087,308.0966015,37.29669856
-20,1500,0.0242458,301.9560907,34.75432014
-20,1500,0.023783,295.4234575,32.32366226
-20,1500,0.0233201,289.9704259,29.99504845
-20,1500,0.0228573,284.0882732,27.75997432
-20,1500,0.0269051,361.1827052,51.41814137
-20,1500,0.0264423,352.2998673,48.15695779
-20,1500,0.0259795,336.1279793,45.0783794
-20,1500,0.0255166,328.6017585,42.16297274
-20,1500,0.0250537,313.0221652,39.39424165
-20,1500,0.0245909,306.588195,36.75791943
-20,1500,0.024128,300.5355956,34.24169043
-20,1500,0.0236652,294.0861303,31.83483355
-20,1500,0.0232024,288.7051986,29.52796357
-20,1500,0.0227395,282.8922998,27.31282215
-20,2000,0.027368,395.2499225,54.87693687
-20,2000,0.0270229,395.0791595,52.13031304
-20,2000,0.0266779,380.0109064,49.50938618
-20,2000,0.0263328,373.0254351,47.00310265
-20,2000,0.0259877,359.0070582,44.60189784
-20,2000,0.0256427,352.8595904,42.29719148
-20,2000,0.0252976,347.0157013,40.08149805
-20,2000,0.0249525,311.7041278,37.94803674
-20,2000,0.0246074,314.4417116,35.89082631
-20,2000,0.0242624,309.7058846,33.90449356
-20,2000,0.0239173,305.1778192,31.98413663
-20,2000,0.0237995,303.7879982,31.49499317
-20,2000,0.0241446,308.2534504,33.39694977
-20,2000,0.0236817,302.4168346,31.01090349
-20,2000,0.0244897,312.921921,35.36356006
-20,2000,0.0240268,306.8212549,32.89488144
-20,2000,0.023564,301.0640122,30.53179863
-20,2000,0.0248347,317.8089048,37.3994883
-20,2000,0.0243719,311.42395,34.84214945
-20,2000,0.023909,305.4086655,32.39812949
